edu.wustl.catissuecore.domain.Specimen,edu.wustl.catissuecore.domain.SpecimenCollectionGroup,edu.wustl.catissuecore.domain.CollectionProtocolRegistration,edu.wustl.catissuecore.domain.CollectionProtocol
edu.wustl.catissuecore.domain.TissueSpecimen,edu.wustl.catissuecore.domain.SpecimenCollectionGroup,edu.wustl.catissuecore.domain.CollectionProtocolRegistration,edu.wustl.catissuecore.domain.CollectionProtocol
edu.wustl.catissuecore.domain.FluidSpecimen,edu.wustl.catissuecore.domain.SpecimenCollectionGroup,edu.wustl.catissuecore.domain.CollectionProtocolRegistration,edu.wustl.catissuecore.domain.CollectionProtocol
edu.wustl.catissuecore.domain.CellSpecimen,edu.wustl.catissuecore.domain.SpecimenCollectionGroup,edu.wustl.catissuecore.domain.CollectionProtocolRegistration,edu.wustl.catissuecore.domain.CollectionProtocol
edu.wustl.catissuecore.domain.MolecularSpecimen,edu.wustl.catissuecore.domain.SpecimenCollectionGroup,edu.wustl.catissuecore.domain.CollectionProtocolRegistration,edu.wustl.catissuecore.domain.CollectionProtocol
edu.wustl.catissuecore.domain.SpecimenArray,edu.wustl.catissuecore.domain.SpecimenArrayContent,edu.wustl.catissuecore.domain.Specimen,edu.wustl.catissuecore.domain.SpecimenCollectionGroup,edu.wustl.catissuecore.domain.CollectionProtocolRegistration,edu.wustl.catissuecore.domain.CollectionProtocol
edu.wustl.catissuecore.domain.SpecimenArray,edu.wustl.catissuecore.domain.SpecimenArrayContent,edu.wustl.catissuecore.domain.TissueSpecimen,edu.wustl.catissuecore.domain.SpecimenCollectionGroup,edu.wustl.catissuecore.domain.CollectionProtocolRegistration,edu.wustl.catissuecore.domain.CollectionProtocol
edu.wustl.catissuecore.domain.SpecimenArray,edu.wustl.catissuecore.domain.SpecimenArrayContent,edu.wustl.catissuecore.domain.FluidSpecimen,edu.wustl.catissuecore.domain.SpecimenCollectionGroup,edu.wustl.catissuecore.domain.CollectionProtocolRegistration,edu.wustl.catissuecore.domain.CollectionProtocol
edu.wustl.catissuecore.domain.SpecimenArray,edu.wustl.catissuecore.domain.SpecimenArrayContent,edu.wustl.catissuecore.domain.CellSpecimen,edu.wustl.catissuecore.domain.SpecimenCollectionGroup,edu.wustl.catissuecore.domain.CollectionProtocolRegistration,edu.wustl.catissuecore.domain.CollectionProtocol
edu.wustl.catissuecore.domain.SpecimenArray,edu.wustl.catissuecore.domain.SpecimenArrayContent,edu.wustl.catissuecore.domain.MolecularSpecimen,edu.wustl.catissuecore.domain.SpecimenCollectionGroup,edu.wustl.catissuecore.domain.CollectionProtocolRegistration,edu.wustl.catissuecore.domain.CollectionProtocol
edu.wustl.catissuecore.domain.sop.SOP,edu.wustl.catissuecore.domain.sop.SOPApplication,edu.wustl.catissuecore.domain.sop.ActionApplication,edu.wustl.catissuecore.domain.deintegration.ActionApplicationRecordentry
edu.wustl.catissuecore.domain.CollectionProtocol,edu.wustl.catissuecore.domain.Specimen,edu.wustl.catissuecore.domain.sop.ActionApplication,edu.wustl.catissuecore.domain.deintegration.ActionApplicationRecordEntry,DisposalEventParameters
edu.wustl.catissuecore.domain.CollectionProtocol,edu.wustl.catissuecore.domain.Specimen,edu.wustl.catissuecore.domain.sop.ActionApplication,edu.wustl.catissuecore.domain.deintegration.ActionApplicationRecordEntry,FrozenEventParameters
edu.wustl.catissuecore.domain.CollectionProtocol,edu.wustl.catissuecore.domain.Specimen,edu.wustl.catissuecore.domain.sop.ActionApplication,edu.wustl.catissuecore.domain.deintegration.ActionApplicationRecordEntry,FluidSpecimenReviewEventParameters
edu.wustl.catissuecore.domain.CollectionProtocol,edu.wustl.catissuecore.domain.Specimen,edu.wustl.catissuecore.domain.sop.ActionApplication,edu.wustl.catissuecore.domain.deintegration.ActionApplicationRecordEntry,TransferEventParameters
edu.wustl.catissuecore.domain.CollectionProtocol,edu.wustl.catissuecore.domain.Specimen,edu.wustl.catissuecore.domain.sop.ActionApplication,edu.wustl.catissuecore.domain.deintegration.ActionApplicationRecordEntry,SpunEventParameters
edu.wustl.catissuecore.domain.CollectionProtocol,edu.wustl.catissuecore.domain.Specimen,edu.wustl.catissuecore.domain.sop.ActionApplication,edu.wustl.catissuecore.domain.deintegration.ActionApplicationRecordEntry,CheckInCheckOutEventParameter
edu.wustl.catissuecore.domain.CollectionProtocol,edu.wustl.catissuecore.domain.Specimen,edu.wustl.catissuecore.domain.sop.ActionApplication,edu.wustl.catissuecore.domain.deintegration.ActionApplicationRecordEntry,CellSpecimenReviewParameters
edu.wustl.catissuecore.domain.CollectionProtocol,edu.wustl.catissuecore.domain.Specimen,edu.wustl.catissuecore.domain.sop.ActionApplication,edu.wustl.catissuecore.domain.deintegration.ActionApplicationRecordEntry,FixedEventParameters
edu.wustl.catissuecore.domain.CollectionProtocol,edu.wustl.catissuecore.domain.Specimen,edu.wustl.catissuecore.domain.sop.ActionApplication,edu.wustl.catissuecore.domain.deintegration.ActionApplicationRecordEntry,CollectionEventParameters
edu.wustl.catissuecore.domain.CollectionProtocol,edu.wustl.catissuecore.domain.Specimen,edu.wustl.catissuecore.domain.sop.ActionApplication,edu.wustl.catissuecore.domain.deintegration.ActionApplicationRecordEntry,ThawEventParameters
edu.wustl.catissuecore.domain.CollectionProtocol,edu.wustl.catissuecore.domain.Specimen,edu.wustl.catissuecore.domain.sop.ActionApplication,edu.wustl.catissuecore.domain.deintegration.ActionApplicationRecordEntry,ReceivedEventParameters
edu.wustl.catissuecore.domain.CollectionProtocol,edu.wustl.catissuecore.domain.Specimen,edu.wustl.catissuecore.domain.sop.ActionApplication,edu.wustl.catissuecore.domain.deintegration.ActionApplicationRecordEntry,ProcedureEventParameters
