createSite,createSite,createSite.csv,createSite.xml
createStorageType,createStorageType,createStorageType.csv,createStorageType.xml
CreateParentContainer,Create Parent Container,addParentContainer.csv,addParentContainer.xml
CreateChildContainer,CreateChildContainer,addChildContainer.csv,addChildContainer.xml
CreateCollectionProtocol,CreateCollectionProtocol,CreateCollectionProtocol.csv,CreateCollectionProtocol.xml
createParticipantRegistration,createParticipantRegistration,createParticipantRegistration.csv,createParticipantRegistration.xml
createParticipantRegistrationWOAntiSCG,createParticipantRegistrationWOAntiSCG,createParticipantRegistration_WO_Anti_SCG.csv,createParticipantRegistration_WO_Anti_SCG.xml
CreateSCG_WO_Anti_Spec,CreateSCG_WO_Anti_Spec,CreateSCG_WO_Anti_Spec.csv,CreateSCG_WO_Anti_Spec.xml
CreateSpecimen,CreateSpecimen,createSpecimen.csv,createSpecimen.xml
CreateAliquot,CreateAliquot,CreateAliquot.csv,CreateAliquot.xml
createDerivative,createDerivative,createDerivative.csv,createDerivative.xml
EditSpecimen,EditSpecimen,EditSpecimen.csv,EditSpecimen.xml
createCheckInCheckOutEventParameter,createCheckInCheckOutEventParameter,createCheckInCheckOutEventParameter1.csv,createCheckInCheckOutEventParameter.xml
createEmbeddedEventParameters,createEmbeddedEventParameters,EmbeddedEventParameters.csv,EmbeddedEventParameters.xml
createFrozenEventParameters,createFrozenEventParameters,FrozenEventParameters.csv,FrozenEventParameters.xml
createSpunEventParameters,createSpunEventParameters,SpunEventParameters.csv,SpunEventParameters.xml
createThawEventParameters,createThawEventParameters,ThawEventParameters.csv,ThawEventParameters.xml
createMolecularSpecimenReviewParameters,createMolecularSpecimenReviewParameters,createMolecularSpecimenReviewParameters.csv,createMolecularSpecimenReviewParameters.xml
CreateTransferEvent,CreateTransferEvent,CreateTransferEvent.csv,CreateTransferEvent.xml
CreateDisposalEvent,CreateDisposalEvent,CreateDisposalEvent.csv,CreateDisposalEvent.xml
