Buildfile: build.xml

checkContribTasksDefined:

defineContribTasks:

setGlobus:

checkGlobus:
     [echo] Globus: /Users/williamstephens/ext/ws-core-4.0.3

defineClasspaths:

defineExtendedClasspaths:

runQuery:
     [echo] Connecting to service: https://localhost:8443/wsrf/services/cagrid/Catissue_cacore
     [java] Running the Grid Service Client
     [java] Identity =/O=caBIG/OU=caGrid/OU=Training/OU=Dorian/CN=wistephens
     [java] 21:45:01,312 WARN  [JavaUtils] Unable to find required classes (javax.activation.DataHandler and javax.mail.internet.MimeMultipart). Attachment support is disabled.
     [java] Running query: queries/ReportedProblem.xml
     [java] AxisFault
     [java]  faultCode: {http://schemas.xmlsoap.org/soap/envelope/}Server.generalException
     [java]  faultSubcode: 
     [java]  faultString: 
     [java]  faultActor: 
     [java]  faultNode: 
     [java]  faultDetail: 
     [java] 	{http://gov.nih.nci.cagrid.data/DataServiceExceptions}MalformedQueryException:<ns2:Timestamp xmlns:ns2="http://docs.oasis-open.org/wsrf/2004/06/wsrf-WS-BaseFaults-1.2-draft-01.xsd">2011-07-19T01:45:02.568Z</ns2:Timestamp><ns3:Originator xmlns:ns3="http://docs.oasis-open.org/wsrf/2004/06/wsrf-WS-BaseFaults-1.2-draft-01.xsd"><ns4:Address xmlns:ns4="http://schemas.xmlsoap.org/ws/2004/03/addressing">https://localhost:8443/wsrf/services/cagrid/Catissue_cacore</ns4:Address><ns5:ReferenceProperties xmlns:ns5="http://schemas.xmlsoap.org/ws/2004/03/addressing"/><ns6:ReferenceParameters xmlns:ns6="http://schemas.xmlsoap.org/ws/2004/03/addressing"/></ns3:Originator><ns7:Description xmlns:ns7="http://docs.oasis-open.org/wsrf/2004/06/wsrf-WS-BaseFaults-1.2-draft-01.xsd">DomainConformanceException -- Query target edu.wustl.catissuecore.domain.ReportedProblem is not a valid target in the domain model</ns7:Description><ns8:FaultCause xmlns:ns8="http://docs.oasis-open.org/wsrf/2004/06/wsrf-WS-BaseFaults-1.2-draft-01.xsd"><ns8:Timestamp>2011-07-19T01:45:02.568Z</ns8:Timestamp><ns8:ErrorCode dialect="http://www.globus.org/fault/stacktrace">
     [java] 	at gov.nih.nci.cagrid.data.service.DataServiceImpl.query(DataServiceImpl.java:41)
     [java] 	at gov.nih.nci.cagrid.data.service.globus.DataServiceProviderImpl.query(DataServiceProviderImpl.java:28)
     [java] 	at sun.reflect.GeneratedMethodAccessor150.invoke(Unknown Source)
     [java] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
     [java] 	at java.lang.reflect.Method.invoke(Method.java:597)
     [java] 	at org.apache.axis.providers.java.RPCProvider.invokeMethod(RPCProvider.java:384)
     [java] 	at org.globus.axis.providers.RPCProvider.invokeMethodSub(RPCProvider.java:107)
     [java] 	at org.globus.axis.providers.PrivilegedInvokeMethodAction.run(PrivilegedInvokeMethodAction.java:42)
     [java] 	at java.security.AccessController.doPrivileged(Native Method)
     [java] 	at javax.security.auth.Subject.doAs(Subject.java:396)
     [java] 	at org.globus.gsi.jaas.GlobusSubject.runAs(GlobusSubject.java:55)
     [java] 	at org.globus.gsi.jaas.JaasSubject.doAs(JaasSubject.java:90)
     [java] 	at org.globus.axis.providers.RPCProvider.invokeMethod(RPCProvider.java:97)
     [java] 	at org.apache.axis.providers.java.RPCProvider.processMessage(RPCProvider.java:281)
     [java] 	at org.apache.axis.providers.java.JavaProvider.invoke(JavaProvider.java:319)
     [java] 	at org.apache.axis.strategies.InvocationStrategy.visit(InvocationStrategy.java:32)
     [java] 	at org.apache.axis.SimpleChain.doVisiting(SimpleChain.java:118)
     [java] 	at org.apache.axis.SimpleChain.invoke(SimpleChain.java:83)
     [java] 	at org.apache.axis.handlers.soap.SOAPService.invoke(SOAPService.java:450)
     [java] 	at org.apache.axis.server.AxisServer.invoke(AxisServer.java:285)
     [java] 	at org.apache.axis.transport.http.AxisServlet.doPost(AxisServlet.java:697)
     [java] 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:647)
     [java] 	at org.apache.axis.transport.http.AxisServletBase.service(AxisServletBase.java:327)
     [java] 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
     [java] 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:269)
     [java] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
     [java] 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:213)
     [java] 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:172)
     [java] 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
     [java] 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:117)
     [java] 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:108)
     [java] 	at org.globus.tomcat.coyote.valves.HTTPSValve55.invoke(HTTPSValve55.java:45)
     [java] 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:174)
     [java] 	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:875)
