Entity_Group
Catissue Suite
edu.wustl.catissuecore.domain.Specimen:activityStatus,Permissible_Values~Active:Closed:Disabled
edu.wustl.catissuecore.domain.Participant:activityStatus,Permissible_Values~Active:Closed:Disabled
edu.wustl.catissuecore.domain.SpecimenCollectionGroup:activityStatus,Permissible_Values~Active:Closed:Disabled
edu.wustl.catissuecore.domain.Site:activityStatus,Permissible_Values~Active:Closed:Disabled
edu.wustl.catissuecore.domain.Distribution:activityStatus,Permissible_Values~Active:Closed:Disabled
edu.wustl.catissuecore.domain.Container:activityStatus,Permissible_Values~Active:Closed:Disabled
edu.wustl.catissuecore.domain.CollectionProtocolRegistration:activityStatus,Permissible_Values~Active:Closed:Disabled
edu.wustl.catissuecore.domain.SpecimenProtocol:activityStatus,Permissible_Values~Active:Closed:Disabled
edu.wustl.catissuecore.domain.pathology.SurgicalPathologyReport:activityStatus,Permissible_Values~Active:Closed:Disabled
edu.wustl.catissuecore.domain.ContainerType:activityStatus,Permissible_Values~Active:Closed:Disabled
edu.wustl.catissuecore.domain.User:activityStatus,Permissible_Values~Active:Closed:Disabled
edu.wustl.catissuecore.domain.Specimen:collectionStatus,Permissible_Values~Pending:Overdue:Collected:Not Collected
edu.wustl.catissuecore.domain.SpecimenCollectionGroup:collectionStatus,Permissible_Values~Pending:Overdue:Collected:Not Collected
edu.wustl.catissuecore.domain.AbstractSpecimen:specimenType,Permissible_Values~DNA: RNA:RNA, poly-A enriched:RNA, cytoplasmic:RNA, nuclear:cDNA:Protein:Total nucleic acid:Whole genome amplified DNA:Not Specified:Fresh Tissue:Frozen Tissue:Frozen Tissue Block:Frozen Tissue Slide:Fixed Tissue:Fixed Tissue Block:Fixed Tissue Slide:Microdissected:Not Specified: Malignant, Pre-Invasive:Malignant, Invasive:Malignant:Metastatic:Whole Blood:Whole Bone Marrow:Serum:Plasma:Bone Marrow Plasma:Urine:Cerebrospinal Fluid:Saliva:Sputum:Lavage:Vitreous Fluid:Pericardial Fluid:Synovial Fluid:Body Cavity Fluid:Amniotic Fluid:Sweat:Milk:Gastric Fluid:Bile:Feces:Frozen Cell Pellet:Cryopreserved Cells:Frozen Cell Block:Fixed Cell Block:Buffy coat
edu.wustl.catissuecore.domain.AbstractSpecimen:lineage,Permissible_Values~derivative:aliquot:new
